Date,Time,Open,High,Low,Close,Volume
12/16/2024,9:45 AM,7.17,7.41,6.71,7.03,14347733
12/16/2024,10:00 AM,7.025,7.33,6.77,7.2601,8878625
12/16/2024,10:15 AM,7.2612,7.37,7.045,7.1,6974018
12/16/2024,10:30 AM,7.0976,7.6,7.06,7.495,10649792
12/16/2024,10:45 AM,7.4948,7.69,7.465,7.4815,7917661
12/16/2024,11:00 AM,7.488,7.75,7.41,7.6588,5585054
12/16/2024,11:15 AM,7.6588,8.48,7.45,8.4733,16732866
12/16/2024,11:30 AM,8.4701,8.55,8.235,8.41,11750197
12/16/2024,11:45 AM,8.41,8.655,8.36,8.5088,9925827
12/16/2024,12:00 PM,8.5088,8.82,8.43,8.8118,6819964
12/16/2024,12:15 PM,8.815,8.9,8.55,8.8999,6278363
12/16/2024,12:30 PM,8.895,9.14,8.6424,8.7612,9350218
12/16/2024,12:45 PM,8.7693,8.9,8.65,8.69,5069050
12/16/2024,1:00 PM,8.69,8.94,8.69,8.775,3630286
12/16/2024,1:15 PM,8.775,8.96,8.7,8.8,3885901
12/16/2024,1:30 PM,8.7988,9.15,8.7032,9.055,5133891
12/16/2024,1:45 PM,9.057,9.07,8.72,8.975,5019679
12/16/2024,2:00 PM,8.98,8.9898,8.66,8.6601,4398950
12/16/2024,2:15 PM,8.67,9.05,8.63,9.045,3595019
12/16/2024,2:30 PM,9.04,9.08,8.83,8.995,3768277
12/16/2024,2:45 PM,8.9988,9.54,8.93,9.4894,6715216
12/16/2024,3:00 PM,9.4869,9.8498,9.37,9.685,7059608
12/16/2024,3:15 PM,9.6988,9.75,8.94,8.97,9021867
12/16/2024,3:30 PM,8.9712,9.07,8.49,8.51,9837015
12/16/2024,3:45 PM,8.515,8.531,7.95,8.16,12727395
12/16/2024,4:00 PM,8.1699,8.595,8.1113,8.41,7505785
12/17/2024,9:45 AM,9.25,9.84,8.68,9.6024,25301833
12/17/2024,10:00 AM,9.62,9.8,9.03,9.1013,14417080
12/17/2024,10:15 AM,9.11,9.53,9.01,9.0324,9575832
12/17/2024,10:30 AM,9.0388,9.15,8.63,9.0627,10890599
12/17/2024,10:45 AM,9.07,9.2,8.88,9.0206,7030515
12/17/2024,11:00 AM,9.03,9.51,8.92,9.4305,7240583
12/17/2024,11:15 AM,9.435,9.49,9.06,9.1281,5311965
12/17/2024,11:30 AM,9.1288,9.14,8.81,8.8497,4812657
12/17/2024,11:45 AM,8.845,9.08,8.71,9.06,4294863
12/17/2024,12:00 PM,9.06,9.07,8.405,8.77,6230399
12/17/2024,12:15 PM,8.78,8.91,8.63,8.9054,2750563
12/17/2024,12:30 PM,8.9086,9.0679,8.87,8.9887,2975952
12/17/2024,12:45 PM,8.98,9,8.85,8.88,2143197
12/17/2024,1:00 PM,8.8897,9.27,8.82,9.27,3047680
12/17/2024,1:15 PM,9.27,9.27,9.085,9.21,2071996
12/17/2024,1:30 PM,9.21,9.2399,8.92,9.0888,1930247
12/17/2024,1:45 PM,9.09,9.49,9.075,9.415,4446672
12/17/2024,2:00 PM,9.4148,9.43,9.28,9.375,2344386
12/17/2024,2:15 PM,9.3785,9.89,9.3112,9.8138,7306303
12/17/2024,2:30 PM,9.815,10.49,9.795,10.42,11658827
12/17/2024,2:45 PM,10.41,10.48,10,10.305,6565984
12/17/2024,3:00 PM,10.3055,10.44,10.08,10.4133,4457525
12/17/2024,3:15 PM,10.41,10.68,9.9,10.28,8485120
12/17/2024,3:30 PM,10.26,10.57,10.17,10.375,4943428
12/17/2024,3:45 PM,10.3775,10.71,10.36,10.58,5636753
12/17/2024,4:00 PM,10.5701,11.2,10.48,11.15,12773856
12/18/2024,9:45 AM,11.13,12.19,10.47,11.8,26263476
12/18/2024,10:00 AM,11.79,12.75,11.68,12.22,24654959
12/18/2024,10:15 AM,12.22,12.3,11.32,11.38,14616588
12/18/2024,10:30 AM,11.38,11.66,10.73,10.88,15179880
12/18/2024,10:45 AM,10.89,11.01,10.2,10.6,15384389
12/18/2024,11:00 AM,10.6,10.88,10.05,10.69,11404010
12/18/2024,11:15 AM,10.7141,11.07,10.6,10.8646,8559463
12/18/2024,11:30 AM,10.86,11.53,10.57,11.39,9458518
12/18/2024,11:45 AM,11.3908,11.62,11.01,11.1101,7912809
12/18/2024,12:00 PM,11.12,11.19,10.75,10.7693,5418619
12/18/2024,12:15 PM,10.7697,10.87,10.51,10.5701,4627844
12/18/2024,12:30 PM,10.57,10.75,10.44,10.605,3896484
12/18/2024,12:45 PM,10.601,10.9,10.5988,10.64,3802802
12/18/2024,1:00 PM,10.65,11.8,10.55,11.0926,8091766
12/18/2024,1:15 PM,11.0776,11.29,10.86,11.235,4909097
12/18/2024,1:30 PM,11.23,11.6,11.16,11.33,5191500
12/18/2024,1:45 PM,11.33,11.8,11.28,11.43,5794891
12/18/2024,2:00 PM,11.4124,11.68,11.29,11.6161,3931674
12/18/2024,2:15 PM,11.6118,11.64,10.79,11.2247,8169230
12/18/2024,2:30 PM,11.24,11.65,10.87,10.93,7756084
12/18/2024,2:45 PM,10.9,11.4,10.89,10.92,4753930
12/18/2024,3:00 PM,10.925,10.95,10.3,10.55,7464041
12/18/2024,3:15 PM,10.53,10.74,10.18,10.4085,6062147
12/18/2024,3:30 PM,10.42,10.58,9.9101,10.0201,7943879
12/18/2024,3:45 PM,10.03,10.5,9.92,9.98,6684810
12/18/2024,4:00 PM,9.975,10.83,9.96,10.684,6853378
12/19/2024,9:45 AM,10.105,10.18,9.01,9.2312,18745687
12/19/2024,10:00 AM,9.23,9.35,8.44,8.49,14683194
12/19/2024,10:15 AM,8.49,8.87,7.94,8.8697,15806752
12/19/2024,10:30 AM,8.86,8.86,7.45,7.4782,14088717
12/19/2024,10:45 AM,7.4602,8.24,7.45,7.935,8843888
12/19/2024,11:00 AM,7.94,8.37,7.94,8.3312,5085221
12/19/2024,11:15 AM,8.3383,8.43,7.93,8.045,4614434
12/19/2024,11:30 AM,8.04,8.42,8.0199,8.31,3652839
12/19/2024,11:45 AM,8.3079,8.63,8.15,8.6269,4315711
12/19/2024,12:00 PM,8.625,8.63,8.32,8.4912,2689673
12/19/2024,12:15 PM,8.4912,8.58,8.21,8.21,2491809
12/19/2024,12:30 PM,8.215,8.22,7.94,8.005,2951115
12/19/2024,12:45 PM,8,8.07,7.88,7.9,2502913
12/19/2024,1:00 PM,7.8903,8.17,7.82,8.17,2203888
12/19/2024,1:15 PM,8.1664,8.1688,7.75,7.7688,2822344
12/19/2024,1:30 PM,7.7601,7.7688,7.378,7.615,4922614
12/19/2024,1:45 PM,7.615,7.87,7.41,7.675,3878002
12/19/2024,2:00 PM,7.671,7.671,7.16,7.485,4949160
12/19/2024,2:15 PM,7.48,7.72,7.4124,7.675,2859131
12/19/2024,2:30 PM,7.6788,7.75,7.55,7.605,2696019
12/19/2024,2:45 PM,7.6088,7.7714,7.425,7.505,2627919
12/19/2024,3:00 PM,7.51,7.51,7.17,7.2128,3591861
12/19/2024,3:15 PM,7.2101,7.3114,6.75,6.94,6133412
12/19/2024,3:30 PM,6.949,7.08,6.75,7.0202,5075178
12/19/2024,3:45 PM,7.02,7.28,6.9,7.2001,3757562
12/19/2024,4:00 PM,7.2082,7.6,7.15,7.465,4784685
12/20/2024,9:45 AM,7.26,7.82,6.93,7.611,15691895
12/20/2024,10:00 AM,7.6206,8.42,7.52,8.3489,14882110
12/20/2024,10:15 AM,8.35,8.79,8.26,8.7712,14673329
12/20/2024,10:30 AM,8.78,9.16,8.67,9.0201,14165189
12/20/2024,10:45 AM,9.025,9.2,8.77,8.9401,9098773
12/20/2024,11:00 AM,8.9414,9.42,8.77,9.3112,10301853
12/20/2024,11:15 AM,9.315,9.6,9.27,9.585,9835943
12/20/2024,11:30 AM,9.5898,9.6,9.25,9.3101,6765595
12/20/2024,11:45 AM,9.31,9.55,9.1,9.105,7470344
12/20/2024,12:00 PM,9.11,9.34,8.94,9.23,5754327
12/20/2024,12:15 PM,9.2201,9.42,9.0009,9.2592,4977348
12/20/2024,12:30 PM,9.25,9.31,9.07,9.261,3205035
12/20/2024,12:45 PM,9.2699,9.78,9.2,9.6582,5869402
12/20/2024,1:00 PM,9.6524,9.89,9.5601,9.8288,4925927
12/20/2024,1:15 PM,9.825,9.89,9.42,9.4349,5426869
12/20/2024,1:30 PM,9.4314,9.45,9.2,9.345,4765861
12/20/2024,1:45 PM,9.3497,9.55,9.32,9.5478,2694216
12/20/2024,2:00 PM,9.5475,9.79,9.5,9.7112,3557563
12/20/2024,2:15 PM,9.7188,9.99,9.65,9.875,4072776
12/20/2024,2:30 PM,9.8712,10.08,9.83,9.935,5374572
12/20/2024,2:45 PM,9.935,9.95,9.73,9.865,3178713
12/20/2024,3:00 PM,9.87,9.94,9.57,9.5774,2894001
12/20/2024,3:15 PM,9.5724,9.74,9.34,9.42,4461251
12/20/2024,3:30 PM,9.4215,9.54,9.26,9.4322,3396161
12/20/2024,3:45 PM,9.435,9.49,9.16,9.485,4166635
12/20/2024,4:00 PM,9.485,9.61,9.31,9.4123,4867509
12/23/2024,9:45 AM,12.14,12.28,10.75,11.33,32461384
12/23/2024,10:00 AM,11.33,11.78,11.13,11.655,14043127
12/23/2024,10:15 AM,11.66,11.72,10.44,11.2312,16854364
12/23/2024,10:30 AM,11.24,11.71,10.88,11.54,12177868
12/23/2024,10:45 AM,11.54,12.18,11.51,11.77,15647425
12/23/2024,11:00 AM,11.76,12.3,11.29,11.41,12508361
12/23/2024,11:15 AM,11.41,11.46,11.12,11.2475,6710120
12/23/2024,11:30 AM,11.242,11.5,11.03,11.405,5968031
12/23/2024,11:45 AM,11.4,11.42,11.08,11.32,4369658
12/23/2024,12:00 PM,11.33,11.38,10.82,11.03,4838602
12/23/2024,12:15 PM,11.03,11.06,10.71,10.8399,3895166
12/23/2024,12:30 PM,10.83,11.04,10.77,10.865,2781276
12/23/2024,12:45 PM,10.86,11.0389,10.77,10.975,2493755
12/23/2024,1:00 PM,10.9749,11.46,10.84,11.2,3753698
12/23/2024,1:15 PM,11.2061,11.45,11.1,11.1048,3163395
12/23/2024,1:30 PM,11.11,11.23,10.94,10.98,2909953
12/23/2024,1:45 PM,10.971,11.3,10.85,11.1916,3068596
12/23/2024,2:00 PM,11.1988,11.29,10.95,11.22,2949222
12/23/2024,2:15 PM,11.22,11.3,10.94,11.0321,3184982
12/23/2024,2:30 PM,11.04,11.2,11,11.17,2617544
12/23/2024,2:45 PM,11.1618,11.24,11.04,11.165,1988202
12/23/2024,3:00 PM,11.1684,11.17,10.62,10.7502,4691347
12/23/2024,3:15 PM,10.75,10.77,10.54,10.585,3839946
12/23/2024,3:30 PM,10.5812,10.866,10.55,10.7713,2770537
12/23/2024,3:45 PM,10.78,11.055,10.77,10.99,3679552
12/23/2024,4:00 PM,10.9888,11.1,10.89,10.94,4355928
12/24/2024,9:45 AM,11.05,11.3,10.76,11.02,8960189
12/24/2024,10:00 AM,11.03,11.0342,10.34,10.64,8030692
12/24/2024,10:15 AM,10.6518,11.57,10.6512,11.3,9099602
12/24/2024,10:30 AM,11.2999,11.85,11.26,11.6886,10301355
12/24/2024,10:45 AM,11.69,11.98,11.66,11.75,7968542
12/24/2024,11:00 AM,11.76,11.99,11.52,11.9751,8577316
12/24/2024,11:15 AM,11.971,12.2799,11.83,12.1882,8789347
12/24/2024,11:30 AM,12.19,12.26,11.945,12.0988,5696807
12/24/2024,11:45 AM,12.09,12.13,11.79,11.8715,3735928
12/24/2024,12:00 PM,11.8712,11.89,11.53,11.5601,5173924
12/24/2024,12:15 PM,11.5611,11.68,11.4,11.4312,3717469
12/24/2024,12:30 PM,11.4392,11.61,11.255,11.3001,4197444
12/24/2024,12:45 PM,11.3,11.48,11.2,11.2099,3113435
12/24/2024,1:00 PM,11.205,11.41,11.13,11.335,3435191
12/24/2024,1:15 PM,11.35,11.35,11.35,11.35,266789
12/26/2024,9:45 AM,11.2,12.4,10.76,12.195,14856587
12/26/2024,10:00 AM,12.1888,13.25,12.06,13.1134,25081129
12/26/2024,10:15 AM,13.1101,13.35,12.9,12.94,13118404
12/26/2024,10:30 AM,12.94,14,12.9,13.52,17604476
12/26/2024,10:45 AM,13.525,13.77,13.24,13.3303,8337519
12/26/2024,11:00 AM,13.33,13.59,13.01,13.5388,6918199
12/26/2024,11:15 AM,13.54,14.18,13.5,14.0488,9840520
12/26/2024,11:30 AM,14.04,14.24,13.59,14.18,7979483
12/26/2024,11:45 AM,14.1712,14.43,14.105,14.385,7200689
12/26/2024,12:00 PM,14.385,14.41,14.16,14.1797,4266602
12/26/2024,12:15 PM,14.1702,14.3,13.76,14.1199,5094560
12/26/2024,12:30 PM,14.115,14.64,14.0406,14.535,5253021
12/26/2024,12:45 PM,14.5383,14.94,14.5,14.7827,6623667
12/26/2024,1:00 PM,14.79,14.83,14.46,14.535,4549477
12/26/2024,1:15 PM,14.535,14.735,14.4,14.51,3318996
12/26/2024,1:30 PM,14.52,14.75,14.48,14.7126,3037378
12/26/2024,1:45 PM,14.7128,14.7143,14.3603,14.4606,2744555
12/26/2024,2:00 PM,14.46,14.66,14.43,14.565,2139447
12/26/2024,2:15 PM,14.565,14.58,14.23,14.52,2779501
12/26/2024,2:30 PM,14.522,14.6,14.41,14.4654,1849923
12/26/2024,2:45 PM,14.48,14.79,14.26,14.43,3751331
12/26/2024,3:00 PM,14.4209,14.578,14.32,14.4352,2480330
12/26/2024,3:15 PM,14.4312,14.7,14.25,14.5588,2974867
12/26/2024,3:30 PM,14.5512,14.96,14.55,14.92,5460050
12/26/2024,3:45 PM,14.92,14.99,14.62,14.8901,5214100
12/26/2024,4:00 PM,14.8992,15.5,14.86,15.445,9413472
12/27/2024,9:45 AM,16.86,17.73,16.09,17.17,30030584
12/27/2024,10:00 AM,17.17,19.35,17.11,18.4101,28257714
12/27/2024,10:15 AM,18.4154,18.48,16.53,16.7399,24039560
12/27/2024,10:30 AM,16.73,16.9799,15.7,16.0347,20654133
12/27/2024,10:45 AM,16.0399,16.06,15.44,15.84,15340401
12/27/2024,11:00 AM,15.825,17.7,15.75,17.21,20692161
12/27/2024,11:15 AM,17.21,17.5,16.61,17.03,11006882
12/27/2024,11:30 AM,17.03,17.75,16.93,17.5787,10883750
12/27/2024,11:45 AM,17.57,18.12,17.25,17.456,11186908
12/27/2024,12:00 PM,17.45,17.6499,16.95,17.53,7530648
12/27/2024,12:15 PM,17.539,17.75,17,17.04,5041842
12/27/2024,12:30 PM,17.0482,17.35,16.85,17.12,5730752
12/27/2024,12:45 PM,17.112,17.5,16.97,17.301,4787108
12/27/2024,1:00 PM,17.3264,17.45,16.95,17.26,4026301
12/27/2024,1:15 PM,17.255,17.67,17.2,17.48,4838818
12/27/2024,1:30 PM,17.5014,17.63,17.15,17.33,2980246
12/27/2024,1:45 PM,17.336,17.97,17.28,17.8713,6349198
12/27/2024,2:00 PM,17.87,17.8793,17.15,17.25,4800586
12/27/2024,2:15 PM,17.24,17.3,16.63,16.7571,7037900
12/27/2024,2:30 PM,16.755,16.77,16.01,16.4899,7442463
12/27/2024,2:45 PM,16.4649,16.97,16.46,16.96,5911498
12/27/2024,3:00 PM,16.9599,17.08,16.61,17.015,5301737
12/27/2024,3:15 PM,17.0183,17.5,16.85,17.25,6657288
12/27/2024,3:30 PM,17.2448,17.42,16.8,16.9495,4598702
12/27/2024,3:45 PM,16.9185,17.25,16.82,17.085,4093799
12/27/2024,4:00 PM,17.085,17.33,16.91,17.06,6170743
12/30/2024,9:45 AM,15.69,16.1664,14.52,14.9,20822380
12/30/2024,10:00 AM,14.8929,15.27,14.4,14.565,10934623
12/30/2024,10:15 AM,14.57,14.93,14.5,14.8201,6094405
12/30/2024,10:30 AM,14.82,15.38,14.55,14.595,7332464
12/30/2024,10:45 AM,14.5998,15.5,14.56,15.49,4865411
12/30/2024,11:00 AM,15.4925,16,15.4,15.97,7649533
12/30/2024,11:15 AM,15.98,16.38,15.6,16.1199,6855015
12/30/2024,11:30 AM,16.12,16.49,15.8301,16.3654,5998613
12/30/2024,11:45 AM,16.3643,16.38,16,16.31,3575355
12/30/2024,12:00 PM,16.3067,16.45,16.1,16.4475,2865776
12/30/2024,12:15 PM,16.45,16.91,16.44,16.82,5986696
12/30/2024,12:30 PM,16.8158,17.37,16.69,17.165,4772838
12/30/2024,12:45 PM,17.1631,18,17.11,17.5942,8414361
12/30/2024,1:00 PM,17.5972,17.95,17.59,17.8764,4648541
12/30/2024,1:15 PM,17.85,18.2395,17.62,18.015,4997466
12/30/2024,1:30 PM,18.0188,18.13,17.19,17.2001,5248779
12/30/2024,1:45 PM,17.2033,17.68,17.0901,17.5176,4680514
12/30/2024,2:00 PM,17.52,17.73,17.41,17.7088,2349371
12/30/2024,2:15 PM,17.7077,17.72,17.2,17.515,2295734
12/30/2024,2:30 PM,17.51,17.518,17.2,17.34,1840732
12/30/2024,2:45 PM,17.35,17.73,17.3201,17.571,2207331
12/30/2024,3:00 PM,17.5716,17.5716,17.33,17.3375,1194892
12/30/2024,3:15 PM,17.3302,17.3362,16.8,17.06,3820451
12/30/2024,3:30 PM,17.0472,17.24,16.91,16.945,2381177
12/30/2024,3:45 PM,16.945,17.14,16.8,16.905,2648555
12/30/2024,4:00 PM,16.91,17.23,16.9025,16.9801,3301823
12/31/2024,9:45 AM,17.47,17.92,16.23,17.8972,16107694
12/31/2024,10:00 AM,17.9,18,17.41,17.7134,10880228
12/31/2024,10:15 AM,17.71,17.8,16.87,17.6306,9730333
12/31/2024,10:30 AM,17.63,17.63,17.1,17.4259,5226204
12/31/2024,10:45 AM,17.4387,17.7,17.25,17.285,5259672
12/31/2024,11:00 AM,17.3,17.38,16.5,16.7101,7427760
12/31/2024,11:15 AM,16.7101,16.8299,16.3,16.7091,5554132
12/31/2024,11:30 AM,16.705,16.79,15.88,15.9888,6240384
12/31/2024,11:45 AM,15.9812,16.52,15.97,16.4001,3307056
12/31/2024,12:00 PM,16.41,16.8,16.38,16.7001,3103666
12/31/2024,12:15 PM,16.71,16.95,16.6605,16.7742,2969252
12/31/2024,12:30 PM,16.775,16.938,16.2,16.25,2915409
12/31/2024,12:45 PM,16.25,16.3699,16,16.3389,2703556
12/31/2024,1:00 PM,16.34,16.65,16.2001,16.62,2040642
12/31/2024,1:15 PM,16.6367,16.6367,16.35,16.39,1560570
12/31/2024,1:30 PM,16.3999,16.49,16.2,16.2301,1285082
12/31/2024,1:45 PM,16.23,16.26,15.76,16.145,3605377
12/31/2024,2:00 PM,16.145,16.17,15.59,15.6689,2894963
12/31/2024,2:15 PM,15.6601,16.05,15.51,16.015,3350947
12/31/2024,2:30 PM,16.01,16.0199,15.33,15.38,2973259
12/31/2024,2:45 PM,15.39,15.44,15.02,15.1685,4160918
12/31/2024,3:00 PM,15.1682,15.6228,15.13,15.4512,2564155
12/31/2024,3:15 PM,15.46,15.605,15.17,15.2399,2126615
12/31/2024,3:30 PM,15.23,15.34,15.1,15.278,2428577
12/31/2024,3:45 PM,15.28,15.28,15.02,15.1981,2644594
12/31/2024,4:00 PM,15.1935,15.71,15.1014,15.235,5482732
01/02/2025,9:45 AM,16.14,16.39,15.3,15.6901,12882605
01/02/2025,10:00 AM,15.7,16.2,15.4,16.1,7405351
01/02/2025,10:15 AM,16.0889,16.65,15.95,16.58,7401386
01/02/2025,10:30 AM,16.5815,17.11,16.3,16.965,8241793
01/02/2025,10:45 AM,16.96,17.0093,16.295,16.425,5228074
01/02/2025,11:00 AM,16.41,17.05,16.22,17.05,5791054
01/02/2025,11:15 AM,17.048,17.25,16.85,17.2376,6838460
01/02/2025,11:30 AM,17.23,17.43,16.99,17.39,5470478
01/02/2025,11:45 AM,17.4,17.68,17.21,17.52,6283653
01/02/2025,12:00 PM,17.51,17.98,17.503,17.9,6124320
01/02/2025,12:15 PM,17.9068,17.96,17.71,17.795,4110311
01/02/2025,12:30 PM,17.79,18.25,17.3116,17.4211,9705543
01/02/2025,12:45 PM,17.447,17.449,16.9,17.2512,7716424
01/02/2025,1:00 PM,17.26,17.42,16.9,17.1024,4390604
01/02/2025,1:15 PM,17.1235,17.32,16.625,17.1762,5366663
01/02/2025,1:30 PM,17.175,17.19,16.92,17.035,2106662
01/02/2025,1:45 PM,17.03,17.1,16.78,17.08,2159959
01/02/2025,2:00 PM,17.08,17.1999,16.9,17.17,1550545
01/02/2025,2:15 PM,17.15,17.18,17,17.018,2262632
01/02/2025,2:30 PM,17.0018,17.78,16.9,17.735,4411492
01/02/2025,2:45 PM,17.7327,18.1,17.55,18.0153,6122987
01/02/2025,3:00 PM,18.0101,18.8299,17.9701,18.5001,9092083
01/02/2025,3:15 PM,18.503,19,18.503,18.9816,7509613
01/02/2025,3:30 PM,18.985,19.2,18.07,18.765,8790283
01/02/2025,3:45 PM,18.76,19.65,18.61,19.6299,8855820
01/02/2025,4:00 PM,19.63,20,19.3,19.995,8847301
01/03/2025,9:45 AM,18.95,20.2,18.16,19.927,21459669
01/03/2025,10:00 AM,19.9396,20.37,19.32,19.7399,12932410
01/03/2025,10:15 AM,19.7,19.97,18.42,18.51,13900545
01/03/2025,10:30 AM,18.52,18.93,17.7,18.365,14627177
01/03/2025,10:45 AM,18.365,18.82,17.79,18.6609,8953605
01/03/2025,11:00 AM,18.6999,19.1,18.1,19.07,6590457
01/03/2025,11:15 AM,19.08,19.32,18.77,19.25,4615862
01/03/2025,11:30 AM,19.2551,19.335,18.77,19.089,4233277
01/03/2025,11:45 AM,19.0801,19.0801,18.535,18.883,3436791
01/03/2025,12:00 PM,18.895,18.92,18.5,18.6,2534919
01/03/2025,12:15 PM,18.627,18.85,18.41,18.5718,2328340
01/03/2025,12:30 PM,18.575,18.82,18.43,18.475,1868918
01/03/2025,12:45 PM,18.475,19.12,18.47,19.0777,2611200
01/03/2025,1:00 PM,19.078,19.08,18.62,18.655,1735691
01/03/2025,1:15 PM,18.66,18.7,18,18.2454,4862061
01/03/2025,1:30 PM,18.25,18.325,18.06,18.1,2328309
01/03/2025,1:45 PM,18.1,18.45,18.03,18.3523,2318593
01/03/2025,2:00 PM,18.36,18.47,18.03,18.035,2199058
01/03/2025,2:15 PM,18.03,18.21,17.8,18.1099,5081527
01/03/2025,2:30 PM,18.105,18.59,18.0737,18.5421,3077379
01/03/2025,2:45 PM,18.5402,18.78,18.53,18.6012,2799960
01/03/2025,3:00 PM,18.61,18.92,18.595,18.855,2342483
01/03/2025,3:15 PM,18.8501,18.86,18.34,18.715,2634296
01/03/2025,3:30 PM,18.72,19.07,18.7,18.987,3207923
01/03/2025,3:45 PM,18.98,19.09,18.8,19.0801,2841731
01/03/2025,4:00 PM,19.085,19.17,18.94,18.98,4481953
01/06/2025,9:45 AM,18.54,20.85,18.53,20.5201,15945952
01/06/2025,10:00 AM,20.53,20.97,20.01,20.9412,10813522
01/06/2025,10:15 AM,20.945,21.3,20.75,21.14,8976843
01/06/2025,10:30 AM,21.14,21.42,20.5,20.78,6696403
01/06/2025,10:45 AM,20.78,21,19.7,19.96,7641386
01/06/2025,11:00 AM,19.9524,20.03,18.75,18.9767,8488244
01/06/2025,11:15 AM,18.9624,19.56,18.7,18.885,6947895
01/06/2025,11:30 AM,18.882,19.6,18.55,19.5648,5290864
01/06/2025,11:45 AM,19.5699,19.732,19.27,19.4684,2894905
01/06/2025,12:00 PM,19.47,19.7,19.32,19.32,1898337
01/06/2025,12:15 PM,19.32,19.33,18.65,18.91,4495533
01/06/2025,12:30 PM,18.9189,18.9189,18.6,18.8697,1904773
01/06/2025,12:45 PM,18.85,19.1599,18.8235,19.0467,2052126
01/06/2025,1:00 PM,19.0488,19.35,19.03,19.2311,2094573
01/06/2025,1:15 PM,19.2309,19.5,19.01,19.46,1802137
01/06/2025,1:30 PM,19.4601,19.57,19.3,19.425,2335368
01/06/2025,1:45 PM,19.44,19.5,19.212,19.2976,1606689
01/06/2025,2:00 PM,19.31,19.45,19.02,19.025,1700088
01/06/2025,2:15 PM,19.025,19.67,18.86,19.66,2869217
01/06/2025,2:30 PM,19.66,20.21,19.6,20.01,5153836
01/06/2025,2:45 PM,20,20.02,19.66,19.95,2229759
01/06/2025,3:00 PM,19.9332,20.02,19.61,19.6353,1648892
01/06/2025,3:15 PM,19.625,20.14,19.5505,20.035,2551000
01/06/2025,3:30 PM,20.0301,20.18,19.78,20.0239,2440432
01/06/2025,3:45 PM,20.02,20.15,19.9,19.9799,1892172
01/06/2025,4:00 PM,19.975,19.99,19.5,19.51,3523807
01/07/2025,9:45 AM,19.8,20.1,18.63,19.616,10754667
01/07/2025,10:00 AM,19.6001,19.98,18.04,18.29,9013116
01/07/2025,10:15 AM,18.28,18.65,17.55,18.395,9599904
01/07/2025,10:30 AM,18.3907,18.485,18.1,18.1288,3514827
01/07/2025,10:45 AM,18.12,18.28,17.8,18.085,5460593
01/07/2025,11:00 AM,18.0701,18.23,17.9,17.9301,2407963
01/07/2025,11:15 AM,17.936,18.2,17.7,18.075,3683937
01/07/2025,11:30 AM,18.08,18.63,18,18.56,3000374
01/07/2025,11:45 AM,18.56,18.58,18.1,18.122,1577510
01/07/2025,12:00 PM,18.13,18.14,17.8001,17.81,2435276
01/07/2025,12:15 PM,17.81,18.09,17.8012,17.8901,1316057
01/07/2025,12:30 PM,17.895,17.99,17.81,17.92,995559
01/07/2025,12:45 PM,17.92,18.13,17.9001,17.945,926473
01/07/2025,1:00 PM,17.949,18.3,17.7,18.265,2793477
01/07/2025,1:15 PM,18.265,18.42,18.06,18.3558,1426773
01/07/2025,1:30 PM,18.3582,18.6,18.31,18.41,1657527
01/07/2025,1:45 PM,18.4031,18.4031,18.2,18.25,810940
01/07/2025,2:00 PM,18.25,18.3,18.171,18.2999,505825
01/07/2025,2:15 PM,18.2814,18.9099,18.26,18.79,2520752
01/07/2025,2:30 PM,18.7972,19.05,18.6,18.91,2298217
01/07/2025,2:45 PM,18.9,18.99,18.52,18.745,1487445
01/07/2025,3:00 PM,18.7512,18.88,18.585,18.635,1039263
01/07/2025,3:15 PM,18.6399,18.65,18.32,18.355,1163011
01/07/2025,3:30 PM,18.355,18.52,18.26,18.3315,1001628
01/07/2025,3:45 PM,18.335,18.67,18.21,18.44,1429665
01/07/2025,4:00 PM,18.45,18.49,18.2,18.38,1992607
"The data and information in this spreadsheet is provided to you solely for"
"your use and is not for distribution. The spreadsheet is provided for"
"informational purposes only, and is not intended to provide advice, nor"
"should it be construed as an offer to sell, a solicitation of an offer to buy"
"or a recommendation for any security by Fidelity or any third party. Data"
"and information shown is based on information known to Fidelity as of"
"the date it was exported and is subject to change. It should not be used in"
"place of your account statements or trade confirmations and is not"
"intended for tax reporting purposes. For more information on the data"
"included in this spreadsheet, including any limitations thereof, go to"
"Fidelity.com."

"Brokerage services are provided by Fidelity Brokerage Services LLC, 900"
"Salem Street, Smithfield, RI 02917. Custody and other services provided"
"by National Financial Services LLC. Both are Fidelity Investment"
"companies and members SIPC, NYSE."

Date downloaded 01/07/2025 04:00 PM
